Log file open, 01/31/23 13:31:36
[2023.01.31-11.48.46:532][118]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_Key_Auto6ED75312D4F5DD50D8C112996CE5FF3AA.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Saved/Autosaves/Game/KeysMechanics/BP_Key_Auto6.uasset'
[2023.01.31-11.48.46:532][118]LogFileHelpers: Auto-saving content packages took 0.025
[2023.01.31-11.51.48:209][945]BlueprintLog: New page: Compile BP_Key
[2023.01.31-11.51.48:285][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.31-11.51.48:850][972]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-11.51.48:912][972]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Key" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset" SILENT=true
[2023.01.31-11.51.48:918][972]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Key
[2023.01.31-11.51.48:918][972]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_KeyC677EF90438160000EC3809E63C6CB1E.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset'
[2023.01.31-11.51.48:925][972]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 2.64 sec)
[2023.01.31-11.51.48:933][972]AssetCheck: New page: Asset Save: BP_Key
[2023.01.31-11.51.48:933][972]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Key.BP_Key
[2023.01.31-11.53.08:362][853]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.31-11.53.08:362][853]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.31-11.54.48:020][775]BlueprintLog: New page: Compile BP_Key
[2023.01.31-11.54.48:095][775]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.01.31-11.54.48:438][792]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-11.54.48:506][792]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Key" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset" SILENT=true
[2023.01.31-11.54.48:511][792]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Key
[2023.01.31-11.54.48:512][792]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_Key4794113C4A758B763BB53A9A6A533C7D.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset'
[2023.01.31-11.54.48:520][792]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 2.73 sec)
[2023.01.31-11.54.48:528][792]AssetCheck: New page: Asset Save: BP_Key
[2023.01.31-11.54.48:528][792]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Key.BP_Key
[2023.01.31-11.54.56:994][284]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.31-11.54.56:994][284]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.31-11.55.33:335][408]BlueprintLog: New page: Compile BP_Key
[2023.01.31-11.55.33:410][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.31-11.55.33:859][428]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-11.55.33:905][428]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Key" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset" SILENT=true
[2023.01.31-11.55.33:911][428]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Key
[2023.01.31-11.55.33:911][428]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_KeyA1F502E54184CD45713E19B1658865A9.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset'
[2023.01.31-11.55.33:919][428]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 2.79 sec)
[2023.01.31-11.55.33:926][428]AssetCheck: New page: Asset Save: BP_Key
[2023.01.31-11.55.33:927][428]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Key.BP_Key
[2023.01.31-11.55.39:600][762]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-11.55.39:604][762]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-11.55.39:605][762]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-11.55.39:605][762]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-11.55.39:605][762]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 100 us)
[2023.01.31-11.55.39:605][762]LogWorldPartition: Display: GenerateStreaming took 222 us (total: 3 ms)
[2023.01.31-11.55.39:605][762]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-11.55.39:605][762]PIE: New page: PIE session: ThirdPersonMap (31 янв. 2023 г., 17:55:39)
[2023.01.31-11.55.39:605][762]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-11.55.39:609][762]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004395s)
[2023.01.31-11.55.39:609][762]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004420s)
[2023.01.31-11.55.39:610][762]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-11.55.39:610][762]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-11.55.39:610][762]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-11.55.39:610][762]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-11.55.39:610][762]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-11.55.39:611][762]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-11.55.39:611][762]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 289 ms)
[2023.01.31-11.55.39:611][762]LogPlayLevel: PIE: World Init took: (0.001828s)
[2023.01.31-11.55.39:656][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.31-11.55.39:658][762]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.31-11.55.39:658][762]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-11.55.39:658][762]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-11.55.39:658][762]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-11.55.39:658][762]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-11.55.39:658][762]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-11.55.39:658][762]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-11.55.39:658][762]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-11.55.39:658][762]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-11.55.39:658][762]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-11.55.39:658][762]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-11.55.39:658][762]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-11.55.39:660][762]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-11.55.39:680][762]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.31-11.55.39:681][762]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-11.55.39:681][762]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-11.55.39:681][762]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-11.55.39:681][762]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.31-11.55.39:681][762]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.31-11.55.39:683][762]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.31-11.55.39:683][762]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.31-11.55.39:683][762]LogInit: FAudioDevice initialized.
[2023.01.31-11.55.39:683][762]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.01.31-11.55.39:686][762]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-11.55.39:688][762]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.31-14.55.39
[2023.01.31-11.55.39:688][762]LogWorld: Bringing up level for play took: 0.002080
[2023.01.31-11.55.39:690][762]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.31-11.55.39:694][762]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.31-11.55.39:695][762]PIE: Server logged in
[2023.01.31-11.55.39:695][762]PIE: Play in editor total start time 0,092 seconds.
[2023.01.31-11.55.42:700][930]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-11.55.42:700][930]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-11.55.42:700][930]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-11.55.42:700][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.55.42:700][930]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-11.55.42:712][930]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-11.55.42:718][930]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.55.42:765][930]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-11.55.42:765][930]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.31-11.55.42:767][930]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.31-11.55.42:770][930]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-11.55.42:774][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.31-11.55.42:816][931]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.31-11.55.49:161][303]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.31-11.55.51:454][439]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.31-11.55.52:486][500]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-11.55.52:490][500]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-11.55.52:491][500]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-11.55.52:491][500]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-11.55.52:491][500]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 107 us)
[2023.01.31-11.55.52:491][500]LogWorldPartition: Display: GenerateStreaming took 221 us (total: 3 ms)
[2023.01.31-11.55.52:491][500]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-11.55.52:492][500]PIE: New page: PIE session: ThirdPersonMap (31 янв. 2023 г., 17:55:52)
[2023.01.31-11.55.52:524][500]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-11.55.52:528][500]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004209s)
[2023.01.31-11.55.52:528][500]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004245s)
[2023.01.31-11.55.52:528][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-11.55.52:528][500]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-11.55.52:529][500]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-11.55.52:529][500]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-11.55.52:529][500]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-11.55.52:530][500]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-11.55.52:530][500]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 290 ms)
[2023.01.31-11.55.52:530][500]LogPlayLevel: PIE: World Init took: (0.001921s)
[2023.01.31-11.55.52:573][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.31-11.55.52:575][500]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.31-11.55.52:575][500]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-11.55.52:575][500]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-11.55.52:575][500]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-11.55.52:575][500]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-11.55.52:575][500]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-11.55.52:575][500]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-11.55.52:575][500]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-11.55.52:575][500]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-11.55.52:576][500]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-11.55.52:576][500]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-11.55.52:576][500]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-11.55.52:578][500]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-11.55.52:595][500]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.31-11.55.52:595][500]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-11.55.52:595][500]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-11.55.52:595][500]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-11.55.52:596][500]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.31-11.55.52:596][500]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.31-11.55.52:598][500]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.31-11.55.52:598][500]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.31-11.55.52:598][500]LogInit: FAudioDevice initialized.
[2023.01.31-11.55.52:598][500]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.01.31-11.55.52:601][500]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-11.55.52:603][500]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.31-14.55.52
[2023.01.31-11.55.52:603][500]LogWorld: Bringing up level for play took: 0.001919
[2023.01.31-11.55.52:605][500]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.31-11.55.52:608][500]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=910.000 Z=92.013
[2023.01.31-11.55.52:608][500]PIE: Server logged in
[2023.01.31-11.55.52:608][500]PIE: Play in editor total start time 0,119 seconds.
[2023.01.31-11.55.55:030][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-11.55.55:030][635]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-11.55.55:031][635]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-11.55.55:031][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.55.55:031][635]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-11.55.55:037][635]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-11.55.55:043][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.55.55:087][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-11.55.55:088][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.31-11.55.55:089][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.31-11.55.55:096][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.31-11.55.55:139][636]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.31-11.55.58:989][866]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.31-11.56.01:749][ 30]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.31-11.56.02:998][104]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-11.56.03:002][104]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-11.56.03:005][104]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-11.56.03:005][104]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-11.56.03:005][104]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 114 us)
[2023.01.31-11.56.03:005][104]LogWorldPartition: Display: GenerateStreaming took 207 us (total: 3 ms)
[2023.01.31-11.56.03:005][104]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-11.56.03:005][104]PIE: New page: PIE session: ThirdPersonMap (31 янв. 2023 г., 17:56:03)
[2023.01.31-11.56.03:005][104]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-11.56.03:010][104]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004167s)
[2023.01.31-11.56.03:010][104]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004191s)
[2023.01.31-11.56.03:010][104]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-11.56.03:010][104]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-11.56.03:010][104]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-11.56.03:010][104]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-11.56.03:010][104]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-11.56.03:011][104]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
