Log file open, 01/31/23 16:32:05
[2023.01.31-13.44.00:863][519]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-13.44.00:863][519]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-13.44.00:864][519]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.31-13.44.00:864][519]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.31-13.44.00:866][519]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.31-13.44.00:866][519]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.31-13.44.00:866][519]LogInit: FAudioDevice initialized.
[2023.01.31-13.44.00:866][519]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.01.31-13.44.00:869][519]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-13.44.00:871][519]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.31-16.44.00
[2023.01.31-13.44.00:871][519]LogWorld: Bringing up level for play took: 0.001984
[2023.01.31-13.44.00:873][519]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.31-13.44.00:876][519]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=810.000 Z=92.013
[2023.01.31-13.44.00:876][519]PIE: Server logged in
[2023.01.31-13.44.00:877][519]PIE: Play in editor total start time 0,088 seconds.
[2023.01.31-13.44.09:218][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.44.09:219][ 11]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-13.44.09:219][ 11]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-13.44.09:219][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.44.09:219][ 11]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-13.44.09:223][ 11]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-13.44.09:229][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.44.09:273][ 11]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-13.44.09:274][ 11]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-13.44.09:275][ 11]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-13.44.09:278][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.44.09:282][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.31-13.44.09:324][ 12]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.31-13.44.20:821][679]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.31-13.44.20:920][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.31-13.44.21:455][705]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-13.44.21:527][705]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.31-13.44.21:540][705]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.31-13.44.21:540][705]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_ThirdPersonCharacterE3F664D343E4953C4980A19A11108AB8.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.31-13.44.21:546][705]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 1.15 sec)
[2023.01.31-13.44.21:554][705]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.31-13.44.21:554][705]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.31-13.44.23:418][815]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-13.44.23:422][815]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-13.44.23:423][815]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-13.44.23:423][815]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-13.44.23:423][815]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 43 us)
[2023.01.31-13.44.23:423][815]LogWorldPartition: Display: GenerateStreaming took 197 us (total: 1 ms)
[2023.01.31-13.44.23:424][815]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-13.44.23:424][815]PIE: New page: PIE session: ThirdPersonMap (31 янв. 2023 г., 19:44:23)
[2023.01.31-13.44.23:458][815]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-13.44.23:463][815]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004636s)
[2023.01.31-13.44.23:463][815]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004672s)
[2023.01.31-13.44.23:463][815]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-13.44.23:463][815]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-13.44.23:464][815]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-13.44.23:464][815]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-13.44.23:464][815]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-13.44.23:465][815]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-13.44.23:465][815]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 85 ms)
[2023.01.31-13.44.23:465][815]LogPlayLevel: PIE: World Init took: (0.001839s)
[2023.01.31-13.44.23:508][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.31-13.44.23:510][815]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.31-13.44.23:510][815]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-13.44.23:510][815]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-13.44.23:510][815]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-13.44.23:510][815]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-13.44.23:510][815]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-13.44.23:510][815]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-13.44.23:510][815]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-13.44.23:510][815]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-13.44.23:511][815]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-13.44.23:511][815]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-13.44.23:511][815]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-13.44.23:513][815]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-13.44.23:530][815]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.31-13.44.23:530][815]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-13.44.23:530][815]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-13.44.23:530][815]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-13.44.23:531][815]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.31-13.44.23:531][815]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.31-13.44.23:533][815]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.31-13.44.23:533][815]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.31-13.44.23:533][815]LogInit: FAudioDevice initialized.
[2023.01.31-13.44.23:533][815]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.01.31-13.44.23:536][815]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-13.44.23:538][815]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.31-16.44.23
[2023.01.31-13.44.23:538][815]LogWorld: Bringing up level for play took: 0.002013
[2023.01.31-13.44.23:540][815]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.31-13.44.23:543][815]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=810.000 Z=92.013
[2023.01.31-13.44.23:544][815]PIE: Server logged in
[2023.01.31-13.44.23:544][815]PIE: Play in editor total start time 0,122 seconds.
[2023.01.31-13.44.29:879][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.44.29:879][185]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-13.44.29:880][185]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-13.44.29:880][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.44.29:880][185]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-13.44.29:885][185]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-13.44.29:890][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.44.29:936][185]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-13.44.29:936][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.31-13.44.29:938][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.31-13.44.29:941][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.44.29:945][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.31-13.44.29:992][186]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.31-13.44.32:689][347]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-13.44.32:693][347]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-13.44.32:694][347]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-13.44.32:694][347]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-13.44.32:694][347]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 48 us)
[2023.01.31-13.44.32:694][347]LogWorldPartition: Display: GenerateStreaming took 194 us (total: 1 ms)
[2023.01.31-13.44.32:694][347]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-13.44.32:694][347]PIE: New page: PIE session: ThirdPersonMap (31 янв. 2023 г., 19:44:32)
[2023.01.31-13.44.32:717][347]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-13.44.32:721][347]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004170s)
[2023.01.31-13.44.32:721][347]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004203s)
[2023.01.31-13.44.32:721][347]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-13.44.32:721][347]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-13.44.32:721][347]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-13.44.32:721][347]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-13.44.32:721][347]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-13.44.32:722][347]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-13.44.32:722][347]LogWorldPartition: Display: WorldPartition initialize took 992 us (total: 86 ms)
[2023.01.31-13.44.32:722][347]LogPlayLevel: PIE: World Init took: (0.001745s)
[2023.01.31-13.44.32:764][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.31-13.44.32:766][347]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.31-13.44.32:766][347]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-13.44.32:766][347]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-13.44.32:766][347]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-13.44.32:766][347]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-13.44.32:766][347]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-13.44.32:766][347]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-13.44.32:766][347]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-13.44.32:766][347]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-13.44.32:767][347]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-13.44.32:767][347]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-13.44.32:767][347]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-13.44.32:769][347]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-13.44.32:786][347]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.31-13.44.32:787][347]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-13.44.32:787][347]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-13.44.32:787][347]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-13.44.32:788][347]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.31-13.44.32:788][347]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.31-13.44.32:789][347]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.31-13.44.32:789][347]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.31-13.44.32:789][347]LogInit: FAudioDevice initialized.
[2023.01.31-13.44.32:789][347]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.01.31-13.44.32:792][347]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-13.44.32:795][347]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.31-16.44.32
[2023.01.31-13.44.32:795][347]LogWorld: Bringing up level for play took: 0.002067
[2023.01.31-13.44.32:796][347]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.31-13.44.32:799][347]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=810.000 Z=92.013
[2023.01.31-13.44.32:800][347]PIE: Server logged in
[2023.01.31-13.44.32:800][347]PIE: Play in editor total start time 0,108 seconds.
[2023.01.31-13.44.43:660][995]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=132.23 Y=-482.20 Z=0.00 Location: X=135.71 Y=1133.76 Z=92.21 Normal: X=-0.59 Y=0.80 Z=0.00 PenetrationDepth:10.615 Actor:BP_Key_C_UAID_C0180369529F246201_1588082983 Component:KeyMesh BoneName:None (0 other events since notify)
[2023.01.31-13.44.55:533][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.44.55:533][705]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-13.44.55:533][705]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-13.44.55:533][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.44.55:533][705]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-13.44.55:538][705]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-13.44.55:543][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.44.55:587][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.44.55:588][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-13.44.55:590][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-13.44.55:596][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.31-13.44.55:639][706]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.31-13.45.59:102][424]BlueprintLog: New page: Compile BP_Key
[2023.01.31-13.45.59:189][424]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.31-13.45.59:858][455]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-13.45.59:920][455]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Key" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset" SILENT=true
[2023.01.31-13.45.59:928][455]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Key
[2023.01.31-13.45.59:929][455]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_Key046071FC4F8D9DCBBBC861B380F54954.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Key.uasset'
[2023.01.31-13.45.59:935][455]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.22 sec)
[2023.01.31-13.45.59:942][455]AssetCheck: New page: Asset Save: BP_Key
[2023.01.31-13.45.59:942][455]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Key.BP_Key
[2023.01.31-13.46.57:549][767]BlueprintLog: New page: Compile BP_KeyStand
[2023.01.31-13.46.57:625][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.31-13.46.58:122][790]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-13.46.58:188][790]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_KeyStand" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_KeyStand.uasset" SILENT=true
[2023.01.31-13.46.58:199][790]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_KeyStand
