Log file open, 01/30/23 18:21:03
[2023.01.30-15.35.28:949][456]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-15.35.28:953][456]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-15.35.28:954][456]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-15.35.28:954][456]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-15.35.28:954][456]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 21 us)
[2023.01.30-15.35.28:954][456]LogWorldPartition: Display: GenerateStreaming took 209 us (total: 579 us)
[2023.01.30-15.35.28:955][456]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-15.35.28:955][456]PIE: New page: PIE session: ThirdPersonMap (30 янв. 2023 г., 21:35:28)
[2023.01.30-15.35.28:955][456]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-15.35.28:959][456]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003672s)
[2023.01.30-15.35.28:959][456]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003700s)
[2023.01.30-15.35.28:959][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.35.28:959][456]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-15.35.28:959][456]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-15.35.28:959][456]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-15.35.28:959][456]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-15.35.28:960][456]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-15.35.28:960][456]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 268 ms)
[2023.01.30-15.35.28:961][456]LogPlayLevel: PIE: World Init took: (0.002066s)
[2023.01.30-15.35.28:994][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.30-15.35.28:997][456]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.30-15.35.28:997][456]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-15.35.28:997][456]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-15.35.28:997][456]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-15.35.28:997][456]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-15.35.28:997][456]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-15.35.28:997][456]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-15.35.28:997][456]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-15.35.28:997][456]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-15.35.28:997][456]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-15.35.28:997][456]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-15.35.28:997][456]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-15.35.28:999][456]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-15.35.29:017][456]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.30-15.35.29:017][456]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-15.35.29:017][456]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-15.35.29:017][456]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-15.35.29:018][456]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.30-15.35.29:018][456]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.30-15.35.29:020][456]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.30-15.35.29:020][456]LogInit: FAudioDevice initialized.
[2023.01.30-15.35.29:020][456]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.30-15.35.29:020][456]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.30-15.35.29:022][456]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-15.35.29:024][456]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.30-18.35.29
[2023.01.30-15.35.29:024][456]LogWorld: Bringing up level for play took: 0.001606
[2023.01.30-15.35.29:026][456]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.30-15.35.29:029][456]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.30-15.35.29:029][456]PIE: Server logged in
[2023.01.30-15.35.29:030][456]PIE: Play in editor total start time 0,077 seconds.
[2023.01.30-15.35.33:472][732]LogScript: Warning: Runaway loop detected (over 1 000 000 iterations) - see log for stack trace
	BP_Door_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Door_C_UAID_C0180369529FD46101_1954544905
	Function /Game/KeysMechanics/BP_Door.BP_Door_C:ExecuteUbergraph_BP_Door:0177
[2023.01.30-15.35.33:472][732]PIE: Error: Infinite loop detected. Blueprint:  BP_Door Function:  Branch Call Stack:  Show
[2023.01.30-15.35.33:495][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.35.33:496][732]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-15.35.33:496][732]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-15.35.33:496][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.35.33:496][732]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-15.35.33:499][732]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-15.35.33:504][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.35.33:537][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.35.33:537][732]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.30-15.35.33:539][732]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.30-15.35.33:546][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.30-15.35.33:848][733]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.30-15.35.35:549][867]LogSlate: Window 'Message Log' being destroyed
[2023.01.30-15.35.35:565][867]LogSlate: Window 'Message Log' being destroyed
[2023.01.30-15.36.18:344][531]LogSlate: Took 0.004141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.30-15.38.12:593][224]BlueprintLog: New page: Compile BP_Door
[2023.01.30-15.38.12:652][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.30-15.38.13:181][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.38.13:249][262]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Door" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Door.uasset" SILENT=true
[2023.01.30-15.38.13:257][262]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Door
[2023.01.30-15.38.13:257][262]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_Door187263C34CB05F1950AADC9229563CF3.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Door.uasset'
[2023.01.30-15.38.13:263][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 683 ms)
[2023.01.30-15.38.13:270][262]AssetCheck: New page: Asset Save: BP_Door
[2023.01.30-15.38.13:270][262]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Door.BP_Door
[2023.01.30-15.38.15:819][514]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-15.38.15:823][514]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-15.38.15:825][514]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-15.38.15:825][514]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-15.38.15:825][514]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 27 us)
[2023.01.30-15.38.15:825][514]LogWorldPartition: Display: GenerateStreaming took 202 us (total: 781 us)
[2023.01.30-15.38.15:825][514]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-15.38.15:825][514]PIE: New page: PIE session: ThirdPersonMap (30 янв. 2023 г., 21:38:15)
[2023.01.30-15.38.15:863][514]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-15.38.15:867][514]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003698s)
[2023.01.30-15.38.15:867][514]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003732s)
[2023.01.30-15.38.15:867][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.38.15:868][514]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-15.38.15:868][514]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-15.38.15:868][514]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-15.38.15:868][514]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-15.38.15:869][514]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-15.38.15:869][514]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 269 ms)
[2023.01.30-15.38.15:869][514]LogPlayLevel: PIE: World Init took: (0.002100s)
[2023.01.30-15.38.15:902][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.30-15.38.15:904][514]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.30-15.38.15:904][514]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-15.38.15:904][514]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-15.38.15:904][514]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-15.38.15:904][514]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-15.38.15:904][514]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-15.38.15:904][514]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-15.38.15:904][514]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-15.38.15:904][514]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-15.38.15:905][514]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-15.38.15:905][514]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-15.38.15:905][514]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-15.38.15:907][514]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-15.38.15:924][514]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.01.30-15.38.15:925][514]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-15.38.15:925][514]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-15.38.15:925][514]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-15.38.15:925][514]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.30-15.38.15:925][514]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.30-15.38.15:927][514]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.30-15.38.15:927][514]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.30-15.38.15:927][514]LogInit: FAudioDevice initialized.
[2023.01.30-15.38.15:927][514]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.30-15.38.15:930][514]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-15.38.15:931][514]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.30-18.38.15
[2023.01.30-15.38.15:932][514]LogWorld: Bringing up level for play took: 0.001562
[2023.01.30-15.38.15:934][514]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.30-15.38.15:937][514]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.30-15.38.15:937][514]PIE: Server logged in
[2023.01.30-15.38.15:938][514]PIE: Play in editor total start time 0,114 seconds.
[2023.01.30-15.38.21:645][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.38.21:645][183]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-15.38.21:645][183]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-15.38.21:646][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.38.21:646][183]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-15.38.21:648][183]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-15.38.21:654][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.38.21:686][183]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-15.38.21:686][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.30-15.38.21:688][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.30-15.38.21:693][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.38.21:695][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.30-15.38.21:727][184]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.30-15.38.23:628][376]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/KeysMechanics/FrameMesh.FrameMesh
[2023.01.30-15.38.23:660][376]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.38.24:057][376]LogShaderCompilers: Display: ================================================
[2023.01.30-15.38.24:057][376]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-15.38.24:057][376]LogShaderCompilers: Display: Total job queries 141, among them cache hits 26 (18.44%)
[2023.01.30-15.38.24:057][376]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 93 distinct outputs (80.87%)
[2023.01.30-15.38.24:057][376]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 1024.00 MB (1.00 GB) budget. Usage: 0.09%
[2023.01.30-15.38.24:058][376]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-15.38.24:058][376]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-15.38.24:058][376]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-15.38.24:058][376]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-15.38.24:058][376]LogShaderCompilers: Display: ================================================
[2023.01.30-15.38.24:063][376]LogViewport: Scene viewport resized to 989x894, mode Windowed.
[2023.01.30-15.38.26:818][542]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.30-15.38.26:818][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.38.38:354][561]BlueprintLog: New page: Compile BP_Door
[2023.01.30-15.38.38:412][561]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.30-15.38.39:379][642]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-15.38.39:465][642]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Door" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Door.uasset" SILENT=true
[2023.01.30-15.38.39:473][642]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Door
[2023.01.30-15.38.39:473][642]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_DoorA00D70E441C14D9B1090849727D55B18.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Door.uasset'
[2023.01.30-15.38.39:479][642]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 783 ms)
[2023.01.30-15.38.39:486][642]AssetCheck: New page: Asset Save: BP_Door
[2023.01.30-15.38.39:487][642]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Door.BP_Door
[2023.01.30-15.38.42:109][905]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-15.38.42:113][905]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-15.38.42:115][905]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-15.38.42:115][905]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-15.38.42:115][905]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 33 us)
[2023.01.30-15.38.42:115][905]LogWorldPartition: Display: GenerateStreaming took 196 us (total: 978 us)
[2023.01.30-15.38.42:115][905]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-15.38.42:115][905]PIE: New page: PIE session: ThirdPersonMap (30 янв. 2023 г., 21:38:42)
